genia tagger: 6697['dna', [149, 152]]
['case', [16823, 16827]]
['case', [25878, 25882]]
['case', [28017, 28021]]
['case', [35486, 35490]]
['case', [37626, 37630]]
['case', [43549, 43553]]
['dynamic', [9439, 9446]]
['dynamic', [15669, 15676]]
['dynamic', [28026, 28033]]
['dynamic', [37635, 37642]]
['function', [9361, 9369]]
['function', [15591, 15599]]
['function', [23356, 23364]]
['function', [23790, 23798]]
['function', [27639, 27647]]
['function', [28052, 28060]]
['function', [32110, 32118]]
['function', [32964, 32972]]
['function', [33398, 33406]]
['function', [37248, 37256]]
['function', [37661, 37669]]
['function', [41720, 41728]]
['signaling', [28149, 28158]]
['signaling', [30767, 30776]]
['signaling', [31469, 31478]]
['signaling', [37758, 37767]]
['signaling', [40377, 40386]]
['signaling', [41079, 41088]]
['almost', [28169, 28175]]
['almost', [37778, 37784]]
['esr1 gene', [28238, 28247]]
['esr1 gene', [37847, 37856]]
['gene repression', [28303, 28318]]
['gene repression', [37912, 37927]]
['30\\%', [28323, 28327]]
['30\\%', [37932, 37936]]
['fraction', [28399, 28407]]
['fraction', [38008, 38016]]
['fraction', [45327, 45335]]
['causes', [28560, 28566]]
['causes', [38169, 38175]]
['neu', [4078, 4081]]
['neu', [6234, 6237]]
['neu', [12463, 12466]]
['neu', [28611, 28614]]
['neu', [28831, 28834]]
['neu', [38220, 38223]]
['neu', [38440, 38443]]
['informative', [28650, 28661]]
['informative', [38259, 38270]]
['prediction', [28701, 28711]]
['prediction', [38310, 38320]]
['prediction', [45646, 45656]]
['endocrine therapy', [28747, 28764]]
['endocrine therapy', [38356, 38373]]
['absent', [28818, 28824]]
['absent', [38427, 38433]]
['amplification', [4002, 4015]]
['amplification', [6238, 6251]]
['amplification', [12467, 12480]]
['amplification', [28835, 28848]]
['amplification', [29329, 29342]]
['amplification', [38444, 38457]]
['amplification', [38938, 38951]]
['breast carcinomas', [28879, 28896]]
['breast carcinomas', [38488, 38505]]
['triple', [4476, 4482]]
['triple', [26604, 26610]]
['triple', [26670, 26676]]
['triple', [28766, 28772]]
['triple', [28898, 28904]]
['triple', [29713, 29719]]
['triple', [29805, 29811]]
['triple', [30028, 30034]]
['triple', [32299, 32305]]
['triple', [36212, 36218]]
['triple', [36279, 36285]]
['triple', [38375, 38381]]
['triple', [38507, 38513]]
['triple', [39322, 39328]]
['triple', [39414, 39420]]
['triple', [39638, 39644]]
['triple', [41909, 41915]]
['young', [28939, 28944]]
['young', [38548, 38553]]
['\\<50', [28957, 28961]]
['\\<50', [38566, 38570]]
['interval cancer', [29040, 29055]]
['interval cancer', [38649, 38664]]
['certain', [29122, 29129]]
['certain', [38731, 38738]]
['investigated', [984, 996]]
['investigated', [29213, 29225]]
['investigated', [30727, 30739]]
['investigated', [38822, 38834]]
['investigated', [40337, 40349]]
['investigated', [43472, 43484]]
['investigated', [44428, 44440]]
['pair', [21128, 21132]]
['pair', [23395, 23399]]
['pair', [29349, 29353]]
['pair', [33003, 33007]]
['pair', [38958, 38962]]
['hin-1', [29453, 29458]]
['hin-1', [29596, 29601]]
['hin-1', [29856, 29861]]
['hin-1', [39062, 39067]]
['hin-1', [39205, 39210]]
['hin-1', [39465, 39470]]
['ril', [2976, 2979]]
['ril', [29516, 29519]]
['ril', [29784, 29787]]
['ril', [39125, 39128]]
['ril', [39393, 39396]]
['pdlim4', [29521, 29527]]
['pdlim4', [39130, 39136]]
['cdh13', [29657, 29662]]
['cdh13', [29788, 29793]]
['cdh13', [39266, 39271]]
['cdh13', [39397, 39402]]
['fifty', [29690, 29695]]
['fifty', [39299, 39304]]
['biology', [29977, 29984]]
['biology', [39586, 39593]]
['mechanism', [736, 745]]
['mechanism', [1765, 1774]]
['mechanism', [4306, 4315]]
['mechanism', [29991, 30000]]
['mechanism', [32203, 32212]]
['mechanism', [39601, 39610]]
['mechanism', [41813, 41822]]
['mechanism', [44320, 44329]]
['mechanism', [44454, 44463]]
['mechanism', [45382, 45391]]
['epigenetic process', [30063, 30081]]
['epigenetic process', [39673, 39691]]
['molecular', [30101, 30110]]
['molecular', [39711, 39720]]
['histone modifications', [5749, 5770]]
['histone modifications', [11978, 11999]]
['histone modifications', [30227, 30248]]
['histone modifications', [39837, 39858]]
['histone modifications', [46742, 46763]]
['initiate', [1781, 1789]]
['initiate', [47419, 47427]]
['initiate', [47767, 47775]]
['event', [388, 393]]
['event', [4620, 4625]]
['event', [5000, 5005]]
['event', [11229, 11234]]
['event', [18740, 18745]]
['event', [19730, 19735]]
['event', [30276, 30281]]
['event', [39886, 39891]]
['event', [41979, 41984]]
['event', [44353, 44358]]
['event', [47001, 47006]]
['event', [47557, 47562]]
['transient', [30285, 30294]]
['transient', [30883, 30892]]
['transient', [39895, 39904]]
['transient', [40493, 40502]]
['repression', [28308, 28318]]
['repression', [30295, 30305]]
['repression', [37917, 37927]]
['repression', [39905, 39915]]
['repression', [47454, 47464]]
['repression', [47803, 47813]]
['code', [23343, 23347]]
['code', [27191, 27195]]
['code', [27278, 27282]]
['code', [30396, 30400]]
['code', [32951, 32955]]
['code', [36800, 36804]]
['code', [36887, 36891]]
['code', [40006, 40010]]
['codes', [23343, 23348]]
['codes', [30396, 30401]]
['codes', [32951, 32956]]
['codes', [40006, 40011]]
['state', [3773, 3778]]
['state', [30431, 30436]]
['state', [40041, 40046]]
['state', [47586, 47591]]
['polycomb', [3155, 3163]]
['polycomb', [30506, 30514]]
['polycomb', [30581, 30589]]
['polycomb', [30945, 30953]]
['polycomb', [40116, 40124]]
['polycomb', [40191, 40199]]
['polycomb', [40555, 40563]]
['protein ezh2', [30515, 30527]]
['protein ezh2', [40125, 40137]]
['dnmt', [30548, 30552]]
['dnmt', [30622, 30626]]
['dnmt', [40158, 40162]]
['dnmt', [40232, 40236]]
['dnmt', [43171, 43175]]
['dnmt', [43251, 43255]]
['dnmt', [43367, 43371]]
['dnmt', [47379, 47383]]
['leu', [30710, 30713]]
['leu', [40320, 40323]]
['rnai', [30875, 30879]]
['rnai', [40485, 40489]]
['target gene', [3629, 3640]]
['target gene', [31025, 31036]]
['target gene', [40635, 40646]]
['accumulation', [31038, 31050]]
['accumulation', [40648, 40660]]
['dna demethylation', [31244, 31261]]
['dna demethylation', [40854, 40871]]
['trend', [31331, 31336]]
['trend', [40941, 40946]]
['stable', [31509, 31515]]
['stable', [41119, 41125]]
['machinery', [31573, 31582]]
['machinery', [41183, 41192]]
['glycosylation', [31671, 31684]]
['glycosylation', [41281, 41294]]
['promotion', [31747, 31756]]
['promotion', [32162, 32171]]
['promotion', [41357, 41366]]
['promotion', [41772, 41781]]
['residue', [31796, 31803]]
['residue', [31908, 31915]]
['residue', [41406, 41413]]
['residue', [41518, 41525]]
['hinge', [31834, 31839]]
['hinge', [41444, 41449]]
['ligand binding domain', [31865, 31886]]
['ligand binding domain', [41475, 41496]]
['hormone sensitivity', [31948, 31967]]
['hormone sensitivity', [41558, 41577]]
['thirty', [31969, 31975]]
['thirty', [41579, 41585]]
['atypical breast hyperplasia', [31992, 32019]]
['atypical breast hyperplasia', [41602, 41629]]
['functional role', [32110, 32125]]
['functional role', [41720, 41735]]
['deacetylation', [32236, 32249]]
['deacetylation', [41846, 41859]]
['breast cancer prevention', [41963, 41987]]
['treatments', [41989, 41999]]
['treatments', [42092, 42102]]
['treatments', [42488, 42498]]
['treatments', [42601, 42611]]
['treatments', [43344, 43354]]
['aberrant dna methylation', [42166, 42190]]
['therapeutic response', [42263, 42283]]
['combinations', [42285, 42297]]
['combinations', [42456, 42468]]
['conventional', [42336, 42348]]
['chemotherapeutic agent', [42349, 42371]]
['drug', [4731, 4735]]
['drug', [42406, 42410]]
['drug', [42483, 42487]]
['drug', [42596, 42600]]
['drug', [42760, 42764]]
['drug', [42882, 42886]]
['drug', [43109, 43113]]
['drug', [43155, 43159]]
['drug', [43894, 43898]]
['drug', [44039, 44043]]
['drug', [46820, 46824]]
['resistant', [42411, 42420]]
['resistant', [43650, 43659]]
['resistant', [43780, 43789]]
['resistant', [43968, 43977]]
['resistant', [44384, 44393]]
['resistant', [44622, 44631]]
['resistant', [44696, 44705]]
['drug treatment', [42483, 42497]]
['drug treatment', [42596, 42610]]
['therapeutic', [408, 419]]
['therapeutic', [4640, 4651]]
['therapeutic', [5610, 5621]]
['therapeutic', [11839, 11850]]
['therapeutic', [42263, 42274]]
['therapeutic', [42354, 42365]]
['therapeutic', [42552, 42563]]
['therapeutic', [46701, 46712]]
['affects', [42564, 42571]]
['clinical', [7751, 7759]]
['clinical', [13980, 13988]]
['clinical', [26898, 26906]]
['clinical', [36507, 36515]]
['clinical', [42625, 42633]]
['clinical', [46873, 46881]]
['procainamide', [42660, 42672]]
['cancer cell growth regulation', [43015, 43044]]
['re', [31, 33]]
['re', [56, 58]]
['re', [95, 97]]
['re', [188, 190]]
['re', [240, 242]]
['re', [309, 311]]
['re', [352, 354]]
['re', [387, 389]]
['re', [401, 403]]
['re', [452, 454]]
['re', [466, 468]]
['re', [479, 481]]
['re', [487, 489]]
['re', [620, 622]]
['re', [669, 671]]
['re', [928, 930]]
['re', [949, 951]]
['re', [1011, 1013]]
['re', [1093, 1095]]
['re', [1208, 1210]]
['re', [1369, 1371]]
['re', [1391, 1393]]
['re', [1537, 1539]]
['re', [1580, 1582]]
['re', [1632, 1634]]
['re', [1749, 1751]]
['re', [1753, 1755]]
['re', [1922, 1924]]
['re', [2096, 2098]]
['re', [2105, 2107]]
['re', [2108, 2110]]
['re', [2158, 2160]]
['re', [2163, 2165]]
['re', [2222, 2224]]
['re', [2311, 2313]]
['re', [2341, 2343]]
['re', [2714, 2716]]
['re', [3216, 3218]]
['re', [3219, 3221]]
['re', [3371, 3373]]
['re', [3379, 3381]]
['re', [3439, 3441]]
['re', [3528, 3530]]
['re', [3545, 3547]]
['re', [3655, 3657]]
['re', [3708, 3710]]
['re', [3824, 3826]]
['re', [3843, 3845]]
['re', [3896, 3898]]
['re', [3900, 3902]]
['re', [3956, 3958]]
['re', [4057, 4059]]
['re', [4165, 4167]]
['re', [4195, 4197]]
['re', [4204, 4206]]
['re', [4228, 4230]]
['re', [4270, 4272]]
['re', [4347, 4349]]
['re', [4391, 4393]]
['re', [4493, 4495]]
['re', [4578, 4580]]
['re', [4619, 4621]]
['re', [4633, 4635]]
['re', [4687, 4689]]
['re', [4690, 4692]]
['re', [4709, 4711]]
['re', [4718, 4720]]
['re', [4755, 4757]]
['re', [4884, 4886]]
['re', [4898, 4900]]
['re', [4999, 5001]]
['re', [5071, 5073]]
['re', [5199, 5201]]
['re', [5261, 5263]]
['re', [5282, 5284]]
['re', [5363, 5365]]
['re', [5481, 5483]]
['re', [5484, 5486]]
['re', [5583, 5585]]
['re', [5597, 5599]]
['re', [5680, 5682]]
['re', [5725, 5727]]
['re', [5854, 5856]]
['re', [5879, 5881]]
['re', [5942, 5944]]
['re', [5961, 5963]]
['re', [5978, 5980]]
['re', [5987, 5989]]
['re', [6010, 6012]]
['re', [6030, 6032]]
['re', [6123, 6125]]
['re', [6208, 6210]]
['re', [6359, 6361]]
['re', [6382, 6384]]
['re', [6418, 6420]]
['re', [6623, 6625]]
['re', [6737, 6739]]
['re', [6816, 6818]]
['re', [6838, 6840]]
['re', [6852, 6854]]
['re', [6992, 6994]]
['re', [7137, 7139]]
['re', [7162, 7164]]
['re', [7315, 7317]]
['re', [7505, 7507]]
['re', [7684, 7686]]
['re', [7735, 7737]]
['re', [7767, 7769]]
['re', [7795, 7797]]
['re', [7920, 7922]]
['re', [7968, 7970]]
['re', [8076, 8078]]
['re', [8225, 8227]]
['re', [8458, 8460]]
['re', [8463, 8465]]
['re', [8479, 8481]]
['re', [8516, 8518]]
['re', [8521, 8523]]
['re', [8601, 8603]]
['re', [8662, 8664]]
['re', [8728, 8730]]
['re', [8747, 8749]]
['re', [8751, 8753]]
['re', [8797, 8799]]
['re', [8881, 8883]]
['re', [8892, 8894]]
['re', [8954, 8956]]
['re', [9096, 9098]]
['re', [9128, 9130]]
['re', [9257, 9259]]
['re', [9279, 9281]]
['re', [9379, 9381]]
['re', [9411, 9413]]
['re', [9467, 9469]]
['re', [9625, 9627]]
['re', [9634, 9636]]
['re', [9638, 9640]]
['re', [9710, 9712]]
['re', [9725, 9727]]
['re', [9795, 9797]]
['re', [9864, 9866]]
['re', [9899, 9901]]
['re', [9958, 9960]]
['re', [9997, 9999]]
['re', [10049, 10051]]
['re', [10053, 10055]]
['re', [10065, 10067]]
['re', [10118, 10120]]
['re', [10164, 10166]]
['re', [10239, 10241]]
['re', [10333, 10335]]
['re', [10392, 10394]]
['re', [10468, 10470]]
['re', [10541, 10543]]
['re', [10709, 10711]]
['re', [10787, 10789]]
['re', [10814, 10816]]
['re', [10829, 10831]]
['re', [10848, 10850]]
['re', [10956, 10958]]
['re', [10971, 10973]]
['re', [10990, 10992]]
['re', [11113, 11115]]
['re', [11127, 11129]]
['re', [11228, 11230]]
['re', [11300, 11302]]
['re', [11428, 11430]]
['re', [11490, 11492]]
['re', [11511, 11513]]
['re', [11592, 11594]]
['re', [11710, 11712]]
['re', [11713, 11715]]
['re', [11812, 11814]]
['re', [11826, 11828]]
['re', [11909, 11911]]
['re', [11954, 11956]]
['re', [12083, 12085]]
['re', [12108, 12110]]
['re', [12171, 12173]]
['re', [12190, 12192]]
['re', [12207, 12209]]
['re', [12216, 12218]]
['re', [12239, 12241]]
['re', [12259, 12261]]
['re', [12352, 12354]]
['re', [12437, 12439]]
['re', [12588, 12590]]
['re', [12611, 12613]]
['re', [12647, 12649]]
['re', [12852, 12854]]
['re', [12966, 12968]]
['re', [13045, 13047]]
['re', [13067, 13069]]
['re', [13081, 13083]]
['re', [13221, 13223]]
['re', [13366, 13368]]
['re', [13391, 13393]]
['re', [13544, 13546]]
['re', [13734, 13736]]
['re', [13913, 13915]]
['re', [13964, 13966]]
['re', [13996, 13998]]
['re', [14024, 14026]]
['re', [14149, 14151]]
['re', [14197, 14199]]
['re', [14305, 14307]]
['re', [14454, 14456]]
['re', [14687, 14689]]
['re', [14692, 14694]]
['re', [14708, 14710]]
['re', [14745, 14747]]
['re', [14750, 14752]]
['re', [14830, 14832]]
['re', [14892, 14894]]
['re', [14958, 14960]]
['re', [14977, 14979]]
['re', [14981, 14983]]
['re', [15027, 15029]]
['re', [15111, 15113]]
['re', [15122, 15124]]
['re', [15184, 15186]]
['re', [15326, 15328]]
['re', [15358, 15360]]
['re', [15487, 15489]]
['re', [15509, 15511]]
['re', [15609, 15611]]
['re', [15641, 15643]]
['re', [15697, 15699]]
['re', [15855, 15857]]
['re', [15864, 15866]]
['re', [15868, 15870]]
['re', [15940, 15942]]
['re', [15955, 15957]]
['re', [16025, 16027]]
['re', [16094, 16096]]
['re', [16129, 16131]]
['re', [16188, 16190]]
['re', [16227, 16229]]
['re', [16279, 16281]]
['re', [16283, 16285]]
['re', [16295, 16297]]
['re', [16348, 16350]]
['re', [16394, 16396]]
['re', [16469, 16471]]
['re', [16563, 16565]]
['re', [16622, 16624]]
['re', [16698, 16700]]
['re', [16771, 16773]]
['re', [16939, 16941]]
['re', [17017, 17019]]
['re', [17044, 17046]]
['re', [17059, 17061]]
['re', [17078, 17080]]
['re', [17186, 17188]]
['re', [17201, 17203]]
['re', [17220, 17222]]
['re', [17302, 17304]]
['re', [17332, 17334]]
['re', [17356, 17358]]
['re', [17485, 17487]]
['re', [17635, 17637]]
['re', [17691, 17693]]
['re', [17812, 17814]]
['re', [17922, 17924]]
['re', [17937, 17939]]
['re', [17978, 17980]]
['re', [18057, 18059]]
['re', [18204, 18206]]
['re', [18355, 18357]]
['re', [18440, 18442]]
['re', [18550, 18552]]
['re', [18716, 18718]]
['re', [18825, 18827]]
['re', [18844, 18846]]
['re', [18928, 18930]]
['re', [19406, 19408]]
['re', [19491, 19493]]
['re', [19560, 19562]]
['re', [19588, 19590]]
['re', [19596, 19598]]
['re', [19737, 19739]]
['re', [19801, 19803]]
['re', [19827, 19829]]
['re', [19853, 19855]]
['re', [19858, 19860]]
['re', [19901, 19903]]
['re', [19953, 19955]]
['re', [20009, 20011]]
['re', [20069, 20071]]
['re', [20074, 20076]]
['re', [20089, 20091]]
['re', [20125, 20127]]
['re', [20148, 20150]]
['re', [20195, 20197]]
['re', [20266, 20268]]
['re', [20303, 20305]]
['re', [20389, 20391]]
['re', [20440, 20442]]
['re', [20474, 20476]]
['re', [20499, 20501]]
['re', [20642, 20644]]
['re', [20712, 20714]]
['re', [20782, 20784]]
['re', [20913, 20915]]
['re', [20977, 20979]]
['re', [21086, 21088]]
['re', [21131, 21133]]
['re', [21203, 21205]]
['re', [21308, 21310]]
['re', [21384, 21386]]
['re', [21419, 21421]]
['re', [21471, 21473]]
['re', [21504, 21506]]
['re', [21602, 21604]]
['re', [21634, 21636]]
['re', [21684, 21686]]
['re', [21772, 21774]]
['re', [21884, 21886]]
['re', [21902, 21904]]
['re', [21919, 21921]]
['re', [21924, 21926]]
['re', [21934, 21936]]
['re', [21982, 21984]]
['re', [21999, 22001]]
['re', [22043, 22045]]
['re', [22134, 22136]]
['re', [22150, 22152]]
['re', [22155, 22157]]
['re', [22210, 22212]]
['re', [22272, 22274]]
['re', [22344, 22346]]
['re', [22368, 22370]]
['re', [22421, 22423]]
['re', [22431, 22433]]
['re', [22447, 22449]]
['re', [22464, 22466]]
['re', [22516, 22518]]
['re', [22599, 22601]]
['re', [22642, 22644]]
['re', [22649, 22651]]
['re', [22692, 22694]]
['re', [22752, 22754]]
['re', [22793, 22795]]
['re', [22840, 22842]]
['re', [22858, 22860]]
['re', [22944, 22946]]
['re', [22951, 22953]]
['re', [23016, 23018]]
['re', [23074, 23076]]
['re', [23106, 23108]]
['re', [23153, 23155]]
['re', [23213, 23215]]
['re', [23241, 23243]]
['re', [23284, 23286]]
['re', [23307, 23309]]
['re', [23393, 23395]]
['re', [23471, 23473]]
['re', [23526, 23528]]
['re', [23542, 23544]]
['re', [23569, 23571]]
['re', [23609, 23611]]
['re', [23619, 23621]]
['re', [23652, 23654]]
['re', [23672, 23674]]
['re', [23781, 23783]]
['re', [23818, 23820]]
['re', [23890, 23892]]
['re', [23903, 23905]]
['re', [23945, 23947]]
['re', [23987, 23989]]
['re', [24028, 24030]]
['re', [24093, 24095]]
['re', [24108, 24110]]
['re', [24218, 24220]]
['re', [24327, 24329]]
['re', [24463, 24465]]
['re', [24574, 24576]]
['re', [24579, 24581]]
['re', [25159, 25161]]
['re', [25186, 25188]]
['re', [25206, 25208]]
['re', [25216, 25218]]
['re', [25251, 25253]]
['re', [25488, 25490]]
['re', [25641, 25643]]
['re', [25645, 25647]]
['re', [25738, 25740]]
['re', [25835, 25837]]
['re', [25937, 25939]]
['re', [26011, 26013]]
['re', [26025, 26027]]
['re', [26091, 26093]]
['re', [26169, 26171]]
['re', [26269, 26271]]
['re', [26318, 26320]]
['re', [26355, 26357]]
['re', [26601, 26603]]
['re', [26687, 26689]]
['re', [26705, 26707]]
['re', [26733, 26735]]
['re', [26826, 26828]]
['re', [26831, 26833]]
['re', [26862, 26864]]
['re', [26884, 26886]]
['re', [26890, 26892]]
['re', [26917, 26919]]
['re', [26945, 26947]]
['re', [26994, 26996]]
['re', [27022, 27024]]
['re', [27027, 27029]]
['re', [27045, 27047]]
['re', [27107, 27109]]
['re', [27156, 27158]]
['re', [27351, 27353]]
['re', [27463, 27465]]
['re', [27547, 27549]]
['re', [27598, 27600]]
['re', [27795, 27797]]
['re', [27820, 27822]]
['re', [27853, 27855]]
['re', [27935, 27937]]
['re', [27949, 27951]]
['re', [27962, 27964]]
['re', [27976, 27978]]
['re', [27997, 27999]]
['re', [28034, 28036]]
['re', [28065, 28067]]
['re', [28181, 28183]]
['re', [28208, 28210]]
['re', [28308, 28310]]
['re', [28311, 28313]]
['re', [28370, 28372]]
['re', [28387, 28389]]
['re', [28412, 28414]]
['re', [28432, 28434]]
['re', [28469, 28471]]
['re', [28494, 28496]]
['re', [28631, 28633]]
['re', [28647, 28649]]
['re', [28702, 28704]]
['re', [28720, 28722]]
['re', [28733, 28735]]
['re', [28783, 28785]]
['re', [28880, 28882]]
['re', [28922, 28924]]
['re', [28973, 28975]]
['re', [28978, 28980]]
['re', [28982, 28984]]
['re', [29030, 29032]]
['re', [29062, 29064]]
['re', [29081, 29083]]
['re', [29087, 29089]]
['re', [29145, 29147]]
['re', [29184, 29186]]
['re', [29359, 29361]]
['re', [29505, 29507]]
['re', [29757, 29759]]
['re', [29822, 29824]]
['re', [29884, 29886]]
['re', [29968, 29970]]
['re', [30045, 30047]]
['re', [30250, 30252]]
['re', [30295, 30297]]
['re', [30298, 30300]]
['re', [30319, 30321]]
['re', [30631, 30633]]
['re', [30752, 30754]]
['re', [30837, 30839]]
['re', [30911, 30913]]
['re', [30954, 30956]]
['re', [30957, 30959]]
['re', [31117, 31119]]
['re', [31212, 31214]]
['re', [31232, 31234]]
['re', [31275, 31277]]
