genia tagger: 3998['rats', [273, 277]]
['collagen', [30726, 30734]]
['collagen', [39186, 39194]]
['collagen', [39679, 39687]]
['samples', [32613, 32620]]
['samples', [41566, 41573]]
['ace-generated', [33615, 33628]]
['ace-generated', [42568, 42581]]
['proteins', [33629, 33637]]
['proteins', [42582, 42590]]
['ace', [2089, 2092]]
['ace', [6653, 6656]]
['ace', [8328, 8331]]
['ace', [10404, 10407]]
['ace', [10612, 10615]]
['ace', [10771, 10774]]
['ace', [10900, 10903]]
['ace', [10938, 10941]]
['ace', [11681, 11684]]
['ace', [13357, 13360]]
['ace', [15435, 15438]]
['ace', [15644, 15647]]
['ace', [15803, 15806]]
['ace', [15932, 15935]]
['ace', [15970, 15973]]
['ace', [16943, 16946]]
['ace', [16962, 16965]]
['ace', [19462, 19465]]
['ace', [19481, 19484]]
['ace', [22512, 22515]]
['ace', [22531, 22534]]
['ace', [22718, 22721]]
['ace', [22737, 22740]]
['ace', [28021, 28024]]
['ace', [28301, 28304]]
['ace', [29038, 29041]]
['ace', [29369, 29372]]
['ace', [30268, 30271]]
['ace', [32672, 32675]]
['ace', [32716, 32719]]
['ace', [32758, 32761]]
['ace', [32961, 32964]]
['ace', [33311, 33314]]
['ace', [33411, 33414]]
['ace', [33607, 33610]]
['ace', [33615, 33618]]
['ace', [33767, 33770]]
['ace', [33950, 33953]]
['ace', [34005, 34008]]
['ace', [34082, 34085]]
['ace', [34099, 34102]]
['ace', [34225, 34228]]
['ace', [34513, 34516]]
['ace', [34631, 34634]]
['ace', [34660, 34663]]
['ace', [36974, 36977]]
['ace', [37254, 37257]]
['ace', [37991, 37994]]
['ace', [38322, 38325]]
['ace', [39221, 39224]]
['ace', [41625, 41628]]
['ace', [41669, 41672]]
['ace', [41711, 41714]]
['ace', [41914, 41917]]
['ace', [42264, 42267]]
['ace', [42364, 42367]]
['ace', [42560, 42563]]
['ace', [42568, 42571]]
['ace', [42720, 42723]]
['ace', [42903, 42906]]
['ace', [42958, 42961]]
['ace', [43035, 43038]]
['ace', [43052, 43055]]
['ace', [43178, 43181]]
['ace', [43466, 43469]]
['ace', [43584, 43587]]
['ace', [43613, 43616]]
['ace', [44857, 44860]]
['ace', [45002, 45005]]
['ace', [48116, 48119]]
['ace', [49375, 49378]]
['ace', [49520, 49523]]
['ace', [52634, 52637]]
['mrna', [34229, 34233]]
['mrna', [43182, 43186]]
['given', [6689, 6694]]
['given', [11717, 11722]]
['given', [27292, 27297]]
['given', [36245, 36250]]
['given', [44412, 44417]]
['given', [48930, 48935]]
['\\/', [6610, 6612]]
['\\/', [6614, 6616]]
['\\/', [6904, 6906]]
['\\/', [7620, 7622]]
['\\/', [8043, 8045]]
['\\/', [8281, 8283]]
['\\/', [8285, 8287]]
['\\/', [10144, 10146]]
['\\/', [11638, 11640]]
['\\/', [11642, 11644]]
['\\/', [11932, 11934]]
['\\/', [12649, 12651]]
['\\/', [13072, 13074]]
['\\/', [13310, 13312]]
['\\/', [13314, 13316]]
['\\/', [15174, 15176]]
['\\/', [17344, 17346]]
['\\/', [17348, 17350]]
['\\/', [19863, 19865]]
['\\/', [19867, 19869]]
['\\/', [23120, 23122]]
['\\/', [23124, 23126]]
['\\/', [23625, 23627]]
['\\/', [23629, 23631]]
['\\/', [44655, 44657]]
['\\/', [45123, 45125]]
['\\/', [45125, 45127]]
['\\/', [45127, 45129]]
['\\/', [45449, 45451]]
['\\/', [45453, 45455]]
['\\/', [45732, 45734]]
['\\/', [45734, 45736]]
['\\/', [45877, 45879]]
['\\/', [46316, 46318]]
['\\/', [46625, 46627]]
['\\/', [46627, 46629]]
['\\/', [46629, 46631]]
['\\/', [47378, 47380]]
['\\/', [47380, 47382]]
['\\/', [47382, 47384]]
['\\/', [47867, 47869]]
['\\/', [47869, 47871]]
['\\/', [49173, 49175]]
['\\/', [49641, 49643]]
['\\/', [49643, 49645]]
['\\/', [49645, 49647]]
['\\/', [49967, 49969]]
['\\/', [49971, 49973]]
['\\/', [50250, 50252]]
['\\/', [50252, 50254]]
['\\/', [50395, 50397]]
['\\/', [50834, 50836]]
['\\/', [51143, 51145]]
['\\/', [51145, 51147]]
['\\/', [51147, 51149]]
['\\/', [51896, 51898]]
['\\/', [51898, 51900]]
['\\/', [51900, 51902]]
['\\/', [52385, 52387]]
['\\/', [52387, 52389]]
['\\?', [11164, 11166]]
['\\?', [16197, 16199]]
['\\?', [44656, 44658]]
['\\?', [44660, 44662]]
['\\?', [45124, 45126]]
['\\?', [45126, 45128]]
['\\?', [45128, 45130]]
['\\?', [45132, 45134]]
['\\?', [45733, 45735]]
['\\?', [45735, 45737]]
['\\?', [45739, 45741]]
['\\?', [46320, 46322]]
['\\?', [46626, 46628]]
['\\?', [46628, 46630]]
['\\?', [46630, 46632]]
['\\?', [46634, 46636]]
['\\?', [47387, 47389]]
['\\?', [47874, 47876]]
['\\?', [48098, 48100]]
['\\?', [48103, 48105]]
['\\?', [48149, 48151]]
['\\?', [48163, 48165]]
['\\?', [48165, 48167]]
['\\?', [48167, 48169]]
['\\?', [48169, 48171]]
['\\?', [48236, 48238]]
['\\?', [48238, 48240]]
['\\?', [48240, 48242]]
['\\?', [48292, 48294]]
['\\?', [48312, 48314]]
['\\?', [48371, 48373]]
['\\?', [48373, 48375]]
['\\?', [48375, 48377]]
['\\?', [48377, 48379]]
['\\?', [48429, 48431]]
['\\?', [48431, 48433]]
['\\?', [48433, 48435]]
['\\?', [48435, 48437]]
['\\?', [48499, 48501]]
['\\?', [48501, 48503]]
['\\?', [48503, 48505]]
['\\?', [48718, 48720]]
['\\?', [48797, 48799]]
['\\?', [49174, 49176]]
['\\?', [49178, 49180]]
['\\?', [49642, 49644]]
['\\?', [49644, 49646]]
['\\?', [49646, 49648]]
['\\?', [49650, 49652]]
['\\?', [50251, 50253]]
['\\?', [50253, 50255]]
['\\?', [50257, 50259]]
['\\?', [50838, 50840]]
['\\?', [51144, 51146]]
['\\?', [51146, 51148]]
['\\?', [51148, 51150]]
['\\?', [51152, 51154]]
['\\?', [51905, 51907]]
['\\?', [52392, 52394]]
['\\?', [52616, 52618]]
['\\?', [52621, 52623]]
['\\?', [52667, 52669]]
['\\?', [52681, 52683]]
['\\?', [52683, 52685]]
['\\?', [52685, 52687]]
['\\?', [52687, 52689]]
['\\?', [52754, 52756]]
['\\?', [52756, 52758]]
['\\?', [52758, 52760]]
['\\?', [52810, 52812]]
['\\?', [52830, 52832]]
['\\?', [52889, 52891]]
['\\?', [52891, 52893]]
['\\?', [52893, 52895]]
['\\?', [52895, 52897]]
['\\?', [52947, 52949]]
['\\?', [52949, 52951]]
['\\?', [52951, 52953]]
['\\?', [52953, 52955]]
['\\?', [53017, 53019]]
['\\?', [53019, 53021]]
['\\?', [53021, 53023]]
['\\?', [53236, 53238]]
['\\?', [53315, 53317]]
['p', [70, 71]]
['p', [73, 74]]
['p', [202, 203]]
['p', [223, 224]]
['p', [408, 409]]
['p', [427, 428]]
['p', [568, 569]]
['p', [574, 575]]
['p', [621, 622]]
['p', [627, 628]]
['p', [649, 650]]
['p', [675, 676]]
['p', [681, 682]]
['p', [696, 697]]
['p', [833, 834]]
['p', [1050, 1051]]
['p', [1075, 1076]]
['p', [1172, 1173]]
['p', [1222, 1223]]
['p', [1275, 1276]]
['p', [1287, 1288]]
['p', [1311, 1312]]
['p', [1366, 1367]]
['p', [1400, 1401]]
['p', [1401, 1402]]
['p', [1442, 1443]]
['p', [1443, 1444]]
['p', [1490, 1491]]
['p', [1573, 1574]]
['p', [1695, 1696]]
['p', [1740, 1741]]
['p', [1769, 1770]]
['p', [1770, 1771]]
['p', [1783, 1784]]
['p', [1860, 1861]]
['p', [1882, 1883]]
['p', [1889, 1890]]
['p', [1961, 1962]]
['p', [1984, 1985]]
['p', [2072, 2073]]
['p', [2171, 2172]]
['p', [2178, 2179]]
['p', [2231, 2232]]
['p', [2251, 2252]]
['p', [2293, 2294]]
['p', [2316, 2317]]
['p', [2333, 2334]]
['p', [2344, 2345]]
['p', [2512, 2513]]
['p', [2606, 2607]]
['p', [2714, 2715]]
['p', [2719, 2720]]
['p', [2778, 2779]]
['p', [2959, 2960]]
['p', [2982, 2983]]
['p', [3198, 3199]]
['p', [3316, 3317]]
['p', [3327, 3328]]
['p', [3367, 3368]]
['p', [3370, 3371]]
['p', [3429, 3430]]
['p', [3518, 3519]]
['p', [3592, 3593]]
['p', [3655, 3656]]
['p', [3677, 3678]]
['p', [3698, 3699]]
['p', [3837, 3838]]
['p', [3888, 3889]]
['p', [4001, 4002]]
['p', [4013, 4014]]
['p', [4034, 4035]]
['p', [4100, 4101]]
['p', [4200, 4201]]
['p', [4228, 4229]]
['p', [4235, 4236]]
['p', [4289, 4290]]
['p', [4330, 4331]]
['p', [4385, 4386]]
['p', [4427, 4428]]
['p', [4518, 4519]]
['p', [4692, 4693]]
['p', [4712, 4713]]
['p', [4808, 4809]]
['p', [4910, 4911]]
['p', [4920, 4921]]
['p', [4938, 4939]]
['p', [5191, 5192]]
['p', [5210, 5211]]
['p', [5351, 5352]]
['p', [5357, 5358]]
['p', [5405, 5406]]
['p', [5411, 5412]]
['p', [5433, 5434]]
['p', [5459, 5460]]
['p', [5465, 5466]]
['p', [5480, 5481]]
['p', [5617, 5618]]
['p', [5835, 5836]]
['p', [5860, 5861]]
['p', [5957, 5958]]
['p', [6007, 6008]]
['p', [6060, 6061]]
['p', [6072, 6073]]
['p', [6096, 6097]]
['p', [6151, 6152]]
['p', [6185, 6186]]
['p', [6186, 6187]]
['p', [6227, 6228]]
['p', [6228, 6229]]
['p', [6275, 6276]]
['p', [6370, 6371]]
['p', [6371, 6372]]
['p', [6475, 6476]]
['p', [6651, 6652]]
['p', [6663, 6664]]
['p', [6744, 6745]]
['p', [6783, 6784]]
['p', [6829, 6830]]
['p', [6912, 6913]]
['p', [6999, 7000]]
['p', [7107, 7108]]
['p', [7208, 7209]]
['p', [7265, 7266]]
['p', [7444, 7445]]
['p', [7447, 7448]]
['p', [7483, 7484]]
['p', [7486, 7487]]
['p', [7538, 7539]]
['p', [7601, 7602]]
['p', [7647, 7648]]
['p', [7675, 7676]]
['p', [7698, 7699]]
['p', [7740, 7741]]
['p', [7885, 7886]]
['p', [7908, 7909]]
['p', [7981, 7982]]
['p', [7998, 7999]]
['p', [8070, 8071]]
['p', [8071, 8072]]
['p', [8087, 8088]]
['p', [8178, 8179]]
['p', [8182, 8183]]
['p', [8242, 8243]]
['p', [8294, 8295]]
['p', [8326, 8327]]
['p', [8346, 8347]]
['p', [8443, 8444]]
['p', [8505, 8506]]
['p', [8544, 8545]]
['p', [8562, 8563]]
['p', [8615, 8616]]
['p', [8626, 8627]]
['p', [8666, 8667]]
['p', [8696, 8697]]
['p', [8719, 8720]]
['p', [8757, 8758]]
['p', [8835, 8836]]
['p', [8885, 8886]]
['p', [8938, 8939]]
['p', [8961, 8962]]
['p', [8997, 8998]]
['p', [9016, 9017]]
['p', [9030, 9031]]
['p', [9119, 9120]]
['p', [9195, 9196]]
['p', [9244, 9245]]
['p', [9269, 9270]]
['p', [9327, 9328]]
['p', [9472, 9473]]
['p', [9631, 9632]]
['p', [9750, 9751]]
['p', [9812, 9813]]
['p', [10015, 10016]]
['p', [10021, 10022]]
['p', [10128, 10129]]
['p', [10136, 10137]]
['p', [10210, 10211]]
['p', [10244, 10245]]
['p', [10260, 10261]]
['p', [10354, 10355]]
['p', [10402, 10403]]
['p', [10508, 10509]]
['p', [10560, 10561]]
['p', [10657, 10658]]
['p', [10686, 10687]]
['p', [10727, 10728]]
['p', [10808, 10809]]
['p', [10832, 10833]]
['p', [10841, 10842]]
['p', [10870, 10871]]
['p', [10876, 10877]]
['p', [10916, 10917]]
['p', [10947, 10948]]
['p', [10959, 10960]]
['p', [11008, 11009]]
['p', [11076, 11077]]
['p', [11090, 11091]]
['p', [11119, 11120]]
['p', [11148, 11149]]
['p', [11163, 11164]]
['p', [11270, 11271]]
['p', [11397, 11398]]
['p', [11398, 11399]]
['p', [11502, 11503]]
['p', [11679, 11680]]
['p', [11691, 11692]]
['p', [11772, 11773]]
['p', [11811, 11812]]
['p', [11857, 11858]]
['p', [11940, 11941]]
['p', [12027, 12028]]
['p', [12135, 12136]]
['p', [12236, 12237]]
['p', [12293, 12294]]
['p', [12473, 12474]]
['p', [12476, 12477]]
['p', [12512, 12513]]
['p', [12515, 12516]]
['p', [12567, 12568]]
['p', [12630, 12631]]
['p', [12676, 12677]]
['p', [12704, 12705]]
['p', [12727, 12728]]
['p', [12769, 12770]]
['p', [12914, 12915]]
['p', [12937, 12938]]
['p', [13010, 13011]]
['p', [13027, 13028]]
['p', [13099, 13100]]
['p', [13100, 13101]]
['p', [13116, 13117]]
['p', [13207, 13208]]
['p', [13211, 13212]]
['p', [13271, 13272]]
['p', [13323, 13324]]
['p', [13355, 13356]]
['p', [13375, 13376]]
['p', [13472, 13473]]
['p', [13534, 13535]]
['p', [13573, 13574]]
['p', [13591, 13592]]
['p', [13644, 13645]]
['p', [13655, 13656]]
['p', [13695, 13696]]
['p', [13725, 13726]]
['p', [13748, 13749]]
['p', [13786, 13787]]
['p', [13864, 13865]]
['p', [13914, 13915]]
['p', [13967, 13968]]
['p', [13990, 13991]]
['p', [14026, 14027]]
['p', [14045, 14046]]
['p', [14059, 14060]]
['p', [14148, 14149]]
['p', [14224, 14225]]
['p', [14273, 14274]]
['p', [14298, 14299]]
['p', [14356, 14357]]
['p', [14501, 14502]]
['p', [14660, 14661]]
['p', [14779, 14780]]
['p', [14841, 14842]]
['p', [15045, 15046]]
['p', [15051, 15052]]
['p', [15158, 15159]]
['p', [15166, 15167]]
['p', [15240, 15241]]
['p', [15274, 15275]]
['p', [15290, 15291]]
['p', [15385, 15386]]
['p', [15433, 15434]]
['p', [15539, 15540]]
['p', [15591, 15592]]
['p', [15689, 15690]]
['p', [15718, 15719]]
['p', [15759, 15760]]
['p', [15840, 15841]]
['p', [15864, 15865]]
['p', [15873, 15874]]
['p', [15902, 15903]]
['p', [15908, 15909]]
['p', [15948, 15949]]
['p', [15979, 15980]]
['p', [15991, 15992]]
['p', [16041, 16042]]
['p', [16109, 16110]]
['p', [16123, 16124]]
['p', [16152, 16153]]
['p', [16181, 16182]]
['p', [16196, 16197]]
['p', [16303, 16304]]
['p', [16530, 16531]]
['p', [16571, 16572]]
['p', [16660, 16661]]
['p', [16784, 16785]]
['p', [16884, 16885]]
['p', [16997, 16998]]
['p', [17137, 17138]]
['p', [17167, 17168]]
['p', [17198, 17199]]
['p', [17228, 17229]]
['p', [17272, 17273]]
['p', [17295, 17296]]
['p', [17304, 17305]]
['p', [17633, 17634]]
['p', [17661, 17662]]
['p', [17667, 17668]]
['p', [17741, 17742]]
['p', [17747, 17748]]
['p', [17838, 17839]]
['p', [18384, 18385]]
['p', [18429, 18430]]
['p', [18448, 18449]]
['p', [18518, 18519]]
['p', [18636, 18637]]
['p', [18735, 18736]]
['p', [18804, 18805]]
['p', [19049, 19050]]
['p', [19090, 19091]]
['p', [19179, 19180]]
['p', [19303, 19304]]
['p', [19403, 19404]]
['p', [19516, 19517]]
['p', [19656, 19657]]
['p', [19686, 19687]]
['p', [19717, 19718]]
['p', [19747, 19748]]
['p', [19791, 19792]]
['p', [19814, 19815]]
['p', [19823, 19824]]
['p', [20152, 20153]]
['p', [20180, 20181]]
['p', [20186, 20187]]
['p', [20260, 20261]]
['p', [20266, 20267]]
['p', [20357, 20358]]
['p', [20903, 20904]]
['p', [20948, 20949]]
['p', [20967, 20968]]
['p', [21037, 21038]]
['p', [21155, 21156]]
['p', [21254, 21255]]
['p', [21323, 21324]]
['p', [21560, 21561]]
['p', [21601, 21602]]
['p', [21690, 21691]]
['p', [21887, 21888]]
['p', [21928, 21929]]
['p', [22017, 22018]]
['p', [22142, 22143]]
['p', [22242, 22243]]
['p', [22352, 22353]]
['p', [22452, 22453]]
['p', [22566, 22567]]
['p', [22772, 22773]]
['p', [22913, 22914]]
['p', [22943, 22944]]
['p', [22974, 22975]]
['p', [23004, 23005]]
['p', [23048, 23049]]
['p', [23071, 23072]]
['p', [23080, 23081]]
['p', [23409, 23410]]
['p', [23418, 23419]]
['p', [23448, 23449]]
['p', [23479, 23480]]
['p', [23509, 23510]]
['p', [23553, 23554]]
['p', [23576, 23577]]
['p', [23585, 23586]]
['p', [23914, 23915]]
['p', [23943, 23944]]
['p', [23949, 23950]]
['p', [24023, 24024]]
['p', [24029, 24030]]
['p', [24120, 24121]]
['p', [24387, 24388]]
['p', [24393, 24394]]
['p', [24467, 24468]]
['p', [24473, 24474]]
['p', [24564, 24565]]
['p', [25413, 25414]]
['p', [25458, 25459]]
['p', [25477, 25478]]
['p', [25547, 25548]]
['p', [25665, 25666]]
['p', [25764, 25765]]
['p', [25833, 25834]]
['p', [25937, 25938]]
['p', [25982, 25983]]
['p', [26001, 26002]]
['p', [26071, 26072]]
['p', [26189, 26190]]
['p', [26288, 26289]]
['p', [26357, 26358]]
['p', [26530, 26531]]
['p', [26596, 26597]]
['p', [26635, 26636]]
['p', [26671, 26672]]
['p', [26792, 26793]]
['p', [26835, 26836]]
['p', [26903, 26904]]
['p', [27052, 27053]]
['p', [27093, 27094]]
['p', [27185, 27186]]
['p', [27207, 27208]]
['p', [27249, 27250]]
['p', [27273, 27274]]
['p', [27368, 27369]]
['p', [27388, 27389]]
['p', [27453, 27454]]
['p', [27481, 27482]]
['p', [27550, 27551]]
['p', [27631, 27632]]
['p', [27769, 27770]]
['p', [27815, 27816]]
['p', [27881, 27882]]
['p', [27888, 27889]]
['p', [27956, 27957]]
['p', [28077, 28078]]
['p', [28088, 28089]]
['p', [28353, 28354]]
['p', [28430, 28431]]
['p', [28455, 28456]]
['p', [28509, 28510]]
['p', [28555, 28556]]
['p', [28569, 28570]]
['p', [28733, 28734]]
['p', [28999, 29000]]
['p', [29111, 29112]]
['p', [29178, 29179]]
['p', [29205, 29206]]
['p', [29526, 29527]]
['p', [29588, 29589]]
['p', [29609, 29610]]
['p', [29628, 29629]]
['p', [29688, 29689]]
['p', [29860, 29861]]
['p', [29882, 29883]]
['p', [29956, 29957]]
['p', [30031, 30032]]
['p', [30121, 30122]]
['p', [30244, 30245]]
['p', [30300, 30301]]
['p', [30348, 30349]]
['p', [30358, 30359]]
['p', [30489, 30490]]
['p', [30516, 30517]]
['p', [30628, 30629]]
['p', [30743, 30744]]
['p', [30772, 30773]]
['p', [30870, 30871]]
['p', [30875, 30876]]
['p', [30926, 30927]]
['p', [30982, 30983]]
['p', [31035, 31036]]
['p', [31042, 31043]]
['p', [31149, 31150]]
['p', [31179, 31180]]
['p', [31275, 31276]]
['p', [31318, 31319]]
['p', [31372, 31373]]
['p', [31416, 31417]]
['p', [31500, 31501]]
['p', [31506, 31507]]
['p', [31550, 31551]]
['p', [31671, 31672]]
['p', [31677, 31678]]
['p', [31693, 31694]]
['p', [31722, 31723]]
['p', [31749, 31750]]
['p', [31793, 31794]]
['p', [31860, 31861]]
['p', [31913, 31914]]
['p', [31969, 31970]]
['p', [32091, 32092]]
['p', [32185, 32186]]
['p', [32196, 32197]]
['p', [32212, 32213]]
['p', [32229, 32230]]
['p', [32273, 32274]]
['p', [32321, 32322]]
['p', [32346, 32347]]
['p', [32405, 32406]]
['p', [32502, 32503]]
['p', [32515, 32516]]
['p', [32570, 32571]]
['p', [32616, 32617]]
['p', [32642, 32643]]
['p', [33021, 33022]]
['p', [33028, 33029]]
['p', [33179, 33180]]
['p', [33241, 33242]]
['p', [33268, 33269]]
['p', [33327, 33328]]
['p', [33450, 33451]]
['p', [33462, 33463]]
['p', [33629, 33630]]
['p', [33681, 33682]]
['p', [33696, 33697]]
['p', [33709, 33710]]
['p', [33789, 33790]]
['p', [33792, 33793]]
['p', [33823, 33824]]
['p', [33862, 33863]]
['p', [33892, 33893]]
['p', [33915, 33916]]
['p', [33986, 33987]]
['p', [34011, 34012]]
['p', [34059, 34060]]
['p', [34126, 34127]]
['p', [34256, 34257]]
['p', [34453, 34454]]
['p', [34519, 34520]]
['p', [34566, 34567]]
['p', [34588, 34589]]
['p', [34649, 34650]]
['p', [34666, 34667]]
['p', [34694, 34695]]
['p', [34762, 34763]]
['p', [34804, 34805]]
['p', [34807, 34808]]
['p', [34862, 34863]]
['p', [34897, 34898]]
['p', [34914, 34915]]
['p', [34929, 34930]]
['p', [34943, 34944]]
['p', [34954, 34955]]
['p', [35001, 35002]]
['p', [35166, 35167]]
['p', [35272, 35273]]
['p', [35348, 35349]]
['p', [35483, 35484]]
['p', [35549, 35550]]
['p', [35588, 35589]]
['p', [35624, 35625]]
['p', [35745, 35746]]
['p', [35788, 35789]]
['p', [35856, 35857]]
['p', [36005, 36006]]
['p', [36046, 36047]]
['p', [36138, 36139]]
['p', [36160, 36161]]
['p', [36202, 36203]]
['p', [36226, 36227]]
['p', [36321, 36322]]
['p', [36341, 36342]]
['p', [36406, 36407]]
['p', [36434, 36435]]
['p', [36503, 36504]]
['p', [36584, 36585]]
['p', [36722, 36723]]
['p', [36768, 36769]]
['p', [36834, 36835]]
['p', [36841, 36842]]
['p', [36909, 36910]]
['p', [37030, 37031]]
['p', [37041, 37042]]
['p', [37306, 37307]]
['p', [37383, 37384]]
['p', [37408, 37409]]
['p', [37462, 37463]]
['p', [37508, 37509]]
['p', [37522, 37523]]
['p', [37686, 37687]]
['p', [37952, 37953]]
['p', [38064, 38065]]
['p', [38131, 38132]]
['p', [38158, 38159]]
['p', [38479, 38480]]
['p', [38541, 38542]]
['p', [38562, 38563]]
['p', [38581, 38582]]
['p', [38641, 38642]]
['p', [38813, 38814]]
['p', [38835, 38836]]
['p', [38909, 38910]]
['p', [38984, 38985]]
['p', [39074, 39075]]
['p', [39197, 39198]]
['p', [39253, 39254]]
['p', [39301, 39302]]
['p', [39311, 39312]]
['p', [39442, 39443]]
['p', [39469, 39470]]
['p', [39581, 39582]]
['p', [39696, 39697]]
['p', [39725, 39726]]
['p', [39823, 39824]]
['p', [39828, 39829]]
['p', [39879, 39880]]
['p', [39935, 39936]]
['p', [39988, 39989]]
['p', [39995, 39996]]
['p', [40102, 40103]]
['p', [40132, 40133]]
['p', [40228, 40229]]
['p', [40271, 40272]]
['p', [40325, 40326]]
['p', [40369, 40370]]
['p', [40453, 40454]]
['p', [40459, 40460]]
['p', [40503, 40504]]
['p', [40624, 40625]]
['p', [40630, 40631]]
['p', [40646, 40647]]
['p', [40675, 40676]]
['p', [40702, 40703]]
['p', [40746, 40747]]
['p', [40813, 40814]]
['p', [40866, 40867]]
['p', [40922, 40923]]
['p', [41044, 41045]]
['p', [41138, 41139]]
['p', [41149, 41150]]
['p', [41165, 41166]]
['p', [41182, 41183]]
['p', [41226, 41227]]
['p', [41274, 41275]]
['p', [41299, 41300]]
['p', [41358, 41359]]
['p', [41455, 41456]]
['p', [41468, 41469]]
['p', [41523, 41524]]
['p', [41569, 41570]]
['p', [41595, 41596]]
['p', [41974, 41975]]
['p', [41981, 41982]]
['p', [42132, 42133]]
['p', [42194, 42195]]
['p', [42221, 42222]]
['p', [42280, 42281]]
['p', [42403, 42404]]
['p', [42415, 42416]]
['p', [42582, 42583]]
['p', [42634, 42635]]
['p', [42649, 42650]]
['p', [42662, 42663]]
['p', [42742, 42743]]
['p', [42745, 42746]]
['p', [42776, 42777]]
['p', [42815, 42816]]
['p', [42845, 42846]]
['p', [42868, 42869]]
['p', [42939, 42940]]
['p', [42964, 42965]]
['p', [43012, 43013]]
['p', [43079, 43080]]
['p', [43209, 43210]]
['p', [43406, 43407]]
['p', [43472, 43473]]
['p', [43519, 43520]]
['p', [43541, 43542]]
['p', [43602, 43603]]
['p', [43619, 43620]]
['p', [43647, 43648]]
['p', [43715, 43716]]
['p', [43757, 43758]]
['p', [43760, 43761]]
['p', [43815, 43816]]
['p', [43850, 43851]]
['p', [43867, 43868]]
['p', [43882, 43883]]
['p', [43896, 43897]]
['p', [43907, 43908]]
['p', [43954, 43955]]
['p', [44119, 44120]]
['p', [44225, 44226]]
['p', [44301, 44302]]
['p', [44439, 44440]]
['p', [44500, 44501]]
['p', [44604, 44605]]
['p', [44658, 44659]]
['p', [44778, 44779]]
['p', [44784, 44785]]
['p', [44810, 44811]]
['p', [44843, 44844]]
['p', [44942, 44943]]
['p', [44950, 44951]]
['p', [45062, 45063]]
['p', [45130, 45131]]
['p', [45172, 45173]]
['p', [45213, 45214]]
['p', [45297, 45298]]
['p', [45349, 45350]]
['p', [45371, 45372]]
['p', [45412, 45413]]
['p', [45536, 45537]]
['p', [45723, 45724]]
['p', [45737, 45738]]
